medicine_id,medicine_name,category,price_pkr
M0099,Valaciclovir,Antihypertensive,549
M0100,Alprazolam,Neurology/Psych,1051
M0101,Naproxen,Analgesic/Antipyretic,238
M0102,Nitroglycerin,Cardiovascular,435
M0103,Clarithromycin,Antibiotic,655
M0104,Heparin,Cardiovascular,1014
M0105,Finasteride,Urology,921
M0106,Pregabalin,Neurology/Psych,423
M0107,Glibenclamide,Dermatology,550
M0108,Pantoprazole,Antibiotic,523
M0109,Propranolol,Antihypertensive,376
M0110,Vitamin,Supplement,504
M0111,Multivitamin,Supplement,143
M0112,Levothyroxine,Neurology/Psych,768
M0113,Amoxicillin,Antibiotic,540
M0114,Lisinopril,Antihypertensive,699
M0115,Sertraline,Neurology/Psych,616
M0116,Colchicine,Analgesic/Antipyretic,233
M0117,Folic Acid,Supplement,107
M0118,Iron (Ferrous Sulfate),Supplement,518
M0119,Metronidazole,Antibiotic,446
M0120,Calcium Carbonate,Supplement,414
M0121,Tramadol,Analgesic/Antipyretic,167
M0122,Prednisolone,Steroid/Anti-inflammatory,917
M0123,Rivaroxaban,Cardiovascular,845
M0124,Omeprazole,Antibiotic,384
M0125,Amoxicillin,Antibiotic,664
M0126,Doxycycline,Antibiotic,442
M0127,Loperamide,Gastrointestinal,277
M0128,Enalapril,Antihypertensive,729
M0129,Calcium Carbonate,Supplement,328
M0130,Naproxen,Analgesic/Antipyretic,204
M0131,Metformin,Antidiabetic,529
M0132,Omeprazole,Antibiotic,610
M0133,Colchicine,Antibiotic,650
M0134,Montelukast,Respiratory,664
M0135,Budesonide,Steroid/Anti-inflammatory,898
M0136,Budesonide,Steroid/Anti-inflammatory,238
M0137,Glibenclamide,Urology,635
M0138,Calcium Carbonate,Supplement,412
M0139,Clopidogrel,Cardiovascular,996
M0140,Hydrocortisone,Steroid/Anti-inflammatory,868
M0141,Glibenclamide,Cardiovascular,267
M0142,Diazepam,Neurology/Psych,946
M0143,Diazepam,Neurology/Psych,981
M0144,Amoxicillin,Antibiotic,594
M0145,Alprazolam,Neurology/Psych,736
M0146,Heparin,Cardiovascular,743
M0147,Carvedilol,Antihypertensive,453
M0148,Prednisolone,Steroid/Anti-inflammatory,347
M0149,Propranolol,Antihypertensive,361
M0150,Allopurinol,Antifungal,358
M0151,Glimepiride,Antidiabetic,459
M0152,Ibuprofen,Analgesic/Antipyretic,73
M0153,Glimepiride,Antidiabetic,162
M0154,Sitagliptin,Antidiabetic,498
M0155,Clopidogrel,Cardiovascular,669
M0156,Doxycycline,Antibiotic,255
M0157,Amlodipine,Antihypertensive,716
M0158,Lisinopril,Antihypertensive,711
M0159,Zinc Sulfate,Supplement,541
M0160,Ketoconazole,Antibiotic,762
M0161,Losartan,Antihypertensive,356
M0162,Hydrocortisone,Steroid/Anti-inflammatory,327
M0163,Pantoprazole,Antibiotic,641
M0164,Pregabalin,Neurology/Psych,465
M0165,Sitagliptin,Antidiabetic,389
M0166,Hydrocortisone,Steroid/Anti-inflammatory,707
M0167,Sertraline,Neurology/Psych,315
M0168,Pantoprazole,Antibiotic,494
M0169,Sitagliptin,Antidiabetic,855
M0170,Lisinopril,Antihypertensive,692
M0171,Tamsulosin,Urology,200
M0172,Clotrimazole,Antibiotic,273
M0173,Escitalopram,Neurology/Psych,211
M0174,Aspirin,Cardiovascular,632
M0175,Glibenclamide,Antacid/PPI,601
M0176,Codeine,Analgesic/Antipyretic,231
M0177,Naproxen,Analgesic/Antipyretic,237
M0178,Tamsulosin,Urology,938
M0179,Ciprofloxacin,Antibiotic,438
M0180,Bisoprolol,Antihypertensive,666
M0181,Paracetamol,Analgesic/Antipyretic,108
M0182,Nitroglycerin,Cardiovascular,632
M0183,Amlodipine,Antihypertensive,274
M0184,Sitagliptin,Antidiabetic,179
M0185,Diazepam,Neurology/Psych,184
M0186,Multivitamin,Supplement,196
M0187,Gabapentin,Neurology/Psych,903
M0188,Glimepiride,Antidiabetic,644
M0189,Pregabalin,Neurology/Psych,318
M0190,Vitamin,Supplement,219
M0191,Omeprazole,Antibiotic,699
M0192,Budesonide,Steroid/Anti-inflammatory,455
M0193,Colchicine,Neurology/Psych,665
M0194,Codeine,Analgesic/Antipyretic,142
M0195,Furosemide,Supplement,500
M0196,Metformin,Antidiabetic,540
M0197,Vitamin,Supplement,209
M0198,Finasteride,Urology,610
M0199,Diclofenac,Analgesic/Antipyretic,96
M0200,Multivitamin,Supplement,351
M0201,Tramadol,Analgesic/Antipyretic,144
M0202,Warfarin,Cardiovascular,915
M0203,Colchicine,Neurology/Psych,816
M0204,Sitagliptin,Antidiabetic,250
M0205,Diclofenac,Analgesic/Antipyretic,136
M0206,Azithromycin,Antibiotic,237
M0207,Glimepiride,Antidiabetic,299
M0208,Alprazolam,Neurology/Psych,349
M0209,Cetirizine,Antihistamine,388
M0210,Salbutamol,Respiratory,390
M0211,Valaciclovir,Antifungal,853
M0212,Rivaroxaban,Cardiovascular,533
M0213,Lisinopril,Antihypertensive,449
M0214,Spironolactone,Supplement,322
M0215,Calcium Carbonate,Supplement,382
M0216,Amoxicillin,Antibiotic,759
M0217,Amlodipine,Antihypertensive,375
M0218,Ondansetron,Gastrointestinal,366
M0219,Metronidazole,Antibiotic,631
M0220,Ciprofloxacin,Antibiotic,482
M0221,Bisoprolol,Antihypertensive,275
M0222,Rivaroxaban,Cardiovascular,459
M0223,Rosuvastatin,Cardiovascular,482
M0224,Tramadol,Analgesic/Antipyretic,96
M0225,Sertraline,Neurology/Psych,979
M0226,Iron (Ferrous Sulfate),Supplement,206
M0227,Valaciclovir,Antidiabetic,803
M0228,Loperamide,Gastrointestinal,135
M0229,Bisoprolol,Antihypertensive,615
M0230,Lisinopril,Antihypertensive,186
M0231,Ciprofloxacin,Antibiotic,279
M0232,Diazepam,Neurology/Psych,549
M0233,Rivaroxaban,Cardiovascular,850
M0234,Diclofenac,Analgesic/Antipyretic,68
M0235,Loperamide,Gastrointestinal,351
M0236,Domperidone,Gastrointestinal,477
M0237,Losartan,Antihypertensive,265
M0238,Valaciclovir,Antibiotic,521
M0239,Alprazolam,Neurology/Psych,1019
M0240,Levothyroxine,Steroid/Anti-inflammatory,942
M0241,Salbutamol,Respiratory,278
M0242,Fluconazole,Antibiotic,856
M0243,Azithromycin,Antibiotic,423
M0244,Bisoprolol,Antihypertensive,193
M0245,Fluconazole,Antibiotic,943
M0246,Omeprazole,Antibiotic,550
M0247,Sildenafil,Urology,386
M0248,Metformin,Antidiabetic,181
M0249,Losartan,Antihypertensive,842
M0250,Naproxen,Analgesic/Antipyretic,80
M0251,Bisoprolol,Antihypertensive,421
M0252,Bisoprolol,Antihypertensive,604
M0253,Finasteride,Urology,878
M0254,Doxycycline,Antibiotic,413
M0255,Multivitamin,Supplement,505
M0256,Diclofenac,Analgesic/Antipyretic,230
M0257,Prednisolone,Steroid/Anti-inflammatory,635
M0258,Omeprazole,Antibiotic,622
M0259,Diclofenac,Analgesic/Antipyretic,75
M0260,Carvedilol,Antihypertensive,821
M0261,Mupirocin,Dermatology,419
M0262,Ondansetron,Gastrointestinal,268
M0263,Allopurinol,Antihistamine,374
M0264,Loperamide,Gastrointestinal,341
M0265,Mupirocin,Dermatology,284
M0266,Budesonide,Steroid/Anti-inflammatory,156
M0267,Clopidogrel,Cardiovascular,325
M0268,Azithromycin,Antibiotic,565
M0269,Zinc Sulfate,Supplement,458
M0270,Enalapril,Antihypertensive,299
M0271,Atorvastatin,Cardiovascular,633
M0272,Mupirocin,Dermatology,379
M0273,Insulin,Antidiabetic,263
M0274,Sitagliptin,Antidiabetic,465
M0275,Metformin,Antidiabetic,206
M0276,Paracetamol,Analgesic/Antipyretic,95
M0277,Prednisolone,Steroid/Anti-inflammatory,157
M0278,Tamsulosin,Urology,549
M0279,Warfarin,Cardiovascular,1033
M0280,Ondansetron,Gastrointestinal,153
M0281,Clotrimazole,Antibiotic,500
M0282,Mupirocin,Dermatology,217
M0283,Folic Acid,Supplement,551
M0284,Domperidone,Gastrointestinal,218
M0285,Alprazolam,Neurology/Psych,250
M0286,Iron (Ferrous Sulfate),Supplement,421
M0287,Rosuvastatin,Cardiovascular,296
M0288,Heparin,Cardiovascular,924
M0289,Salbutamol,Respiratory,392
M0290,Spironolactone,Supplement,157
M0291,Aspirin,Cardiovascular,757
M0292,Aciclovir,Gastrointestinal,560
M0293,Omeprazole,Antibiotic,490
M0294,Glibenclamide,Steroid/Anti-inflammatory,225
M0295,Enalapril,Antihypertensive,198
M0296,Loperamide,Gastrointestinal,202
M0297,Finasteride,Urology,727
M0298,Metformin,Antidiabetic,769
M0299,Pregabalin,Neurology/Psych,275
M0300,Tramadol,Analgesic/Antipyretic,104
M0301,Metformin,Antidiabetic,686
M0302,Nitroglycerin,Cardiovascular,469
M0303,Vitamin,Supplement,133
M0304,Carvedilol,Antihypertensive,711
M0305,Vitamin,Supplement,233
M0306,Carvedilol,Antihypertensive,457
M0307,Iron (Ferrous Sulfate),Supplement,465
M0308,Carvedilol,Antihypertensive,801
M0309,Mupirocin,Dermatology,416
M0310,Clopidogrel,Cardiovascular,677
M0311,Furosemide,Antihistamine,241
M0312,Diclofenac,Analgesic/Antipyretic,218
M0313,Fluconazole,Antibiotic,365
M0314,Rosuvastatin,Cardiovascular,553
M0315,Diazepam,Neurology/Psych,936
M0316,Aciclovir,Antihistamine,330
M0317,Furosemide,Antidiabetic,438
M0318,Calcium Carbonate,Supplement,284
M0319,Metronidazole,Antibiotic,672
M0320,Loperamide,Gastrointestinal,237
M0321,Sitagliptin,Antidiabetic,610
M0322,Sildenafil,Urology,387
M0323,Aciclovir,Urology,214
M0324,Iron (Ferrous Sulfate),Supplement,163
M0325,Loperamide,Gastrointestinal,211
M0326,Carvedilol,Antihypertensive,433
M0327,Pregabalin,Neurology/Psych,800
M0328,Paracetamol,Analgesic/Antipyretic,115
M0329,Montelukast,Respiratory,425
M0330,Diazepam,Neurology/Psych,414
M0331,Zinc Sulfate,Supplement,591
M0332,Warfarin,Cardiovascular,427
M0333,Salbutamol,Respiratory,759
M0334,Ondansetron,Gastrointestinal,197
M0335,Heparin,Cardiovascular,737
M0336,Finasteride,Urology,641
M0337,Metformin,Antidiabetic,166
M0338,Ondansetron,Gastrointestinal,216
M0339,Carvedilol,Antihypertensive,699
M0340,Tramadol,Analgesic/Antipyretic,182
M0341,Clopidogrel,Cardiovascular,974
M0342,Valaciclovir,Analgesic/Antipyretic,111
M0343,Metformin,Antidiabetic,557
M0344,Rivaroxaban,Cardiovascular,951
M0345,Furosemide,Antifungal,831
M0346,Carvedilol,Antihypertensive,516
M0347,Clotrimazole,Antibiotic,527
M0348,Clopidogrel,Cardiovascular,996
M0349,Nitroglycerin,Cardiovascular,614
M0350,Cetirizine,Antihistamine,240
M0351,Bisoprolol,Antihypertensive,816
M0352,Glimepiride,Antidiabetic,884
M0353,Mupirocin,Dermatology,557
M0354,Metformin,Antidiabetic,804
M0355,Losartan,Antihypertensive,665
M0356,Atorvastatin,Cardiovascular,802
M0357,Ketoconazole,Antibiotic,421
M0358,Domperidone,Gastrointestinal,143
M0359,Montelukast,Respiratory,584
M0360,Pantoprazole,Antibiotic,587
M0361,Propranolol,Antihypertensive,166
M0362,Clopidogrel,Cardiovascular,755
M0363,Clarithromycin,Antibiotic,636
M0364,Insulin,Antidiabetic,275
M0365,Metronidazole,Antibiotic,910
M0366,Ketoconazole,Antibiotic,535
M0367,Omeprazole,Antibiotic,341
M0368,Aspirin,Cardiovascular,304
M0369,Spironolactone,Supplement,585
M0370,Azithromycin,Antibiotic,744
M0371,Fluconazole,Antibiotic,587
M0372,Allopurinol,Cardiovascular,768
M0373,Pantoprazole,Antibiotic,255
M0374,Aciclovir,Respiratory,694
M0375,Clopidogrel,Cardiovascular,1069
M0376,Losartan,Antihypertensive,451
M0377,Rosuvastatin,Cardiovascular,410
M0378,Codeine,Analgesic/Antipyretic,110
M0379,Glibenclamide,Antacid/PPI,292
M0380,Montelukast,Respiratory,707
M0381,Metformin,Antidiabetic,806
M0382,Hydrocortisone,Steroid/Anti-inflammatory,804
M0383,Azithromycin,Antibiotic,489
M0384,Allopurinol,Antihistamine,127
M0385,Losartan,Antihypertensive,635
M0386,Gabapentin,Neurology/Psych,317
M0387,Propranolol,Antihypertensive,273
M0388,Loperamide,Gastrointestinal,587
M0389,Clarithromycin,Antibiotic,324
M0390,Diclofenac,Analgesic/Antipyretic,217
M0391,Zinc Sulfate,Supplement,415
M0392,Propranolol,Antihypertensive,667
M0393,Gabapentin,Neurology/Psych,193
M0394,Loratadine,Antihistamine,213
M0395,Insulin,Antidiabetic,438
M0396,Tamsulosin,Urology,168
M0397,Naproxen,Analgesic/Antipyretic,246
M0398,Domperidone,Gastrointestinal,520
M0399,Amlodipine,Antihypertensive,435
M0400,Pantoprazole,Antibiotic,743
M0401,Glibenclamide,Neurology/Psych,573
M0402,Loperamide,Gastrointestinal,257
M0403,Spironolactone,Supplement,126
M0404,Ciprofloxacin,Antibiotic,665
M0405,Nitroglycerin,Cardiovascular,1094
M0406,Sildenafil,Urology,486
M0407,Atorvastatin,Cardiovascular,524
M0408,Finasteride,Urology,995
M0409,Amoxicillin,Antibiotic,292
M0410,Zinc Sulfate,Supplement,565
M0411,Hydrocortisone,Steroid/Anti-inflammatory,641
M0412,Rosuvastatin,Cardiovascular,877
M0413,Alprazolam,Neurology/Psych,189
M0414,Ketoconazole,Antibiotic,602
M0415,Levothyroxine,Antihypertensive,281
M0416,Nitroglycerin,Cardiovascular,669
M0417,Heparin,Cardiovascular,650
M0418,Warfarin,Cardiovascular,970
M0419,Hydrocortisone,Steroid/Anti-inflammatory,435
M0420,Lisinopril,Antihypertensive,435
M0421,Levothyroxine,Supplement,437
M0422,Glibenclamide,Antifungal,513
M0423,Salbutamol,Respiratory,210
M0424,Codeine,Analgesic/Antipyretic,182
M0425,Insulin,Antidiabetic,862
M0426,Budesonide,Steroid/Anti-inflammatory,908
M0427,Diazepam,Neurology/Psych,1096
M0428,Heparin,Cardiovascular,282
M0429,Multivitamin,Supplement,220
M0430,Paracetamol,Analgesic/Antipyretic,181
M0431,Allopurinol,Gastrointestinal,402
M0432,Losartan,Antihypertensive,178
M0433,Aspirin,Cardiovascular,1036
M0434,Iron (Ferrous Sulfate),Supplement,376
M0435,Ciprofloxacin,Antibiotic,797
M0436,Naproxen,Analgesic/Antipyretic,224
M0437,Rivaroxaban,Cardiovascular,696
M0438,Gabapentin,Neurology/Psych,285
M0439,Carvedilol,Antihypertensive,403
M0440,Clopidogrel,Cardiovascular,482
M0441,Furosemide,Antacid/PPI,455
M0442,Loratadine,Antihistamine,161
M0443,Allopurinol,Antidiabetic,542
M0444,Diazepam,Neurology/Psych,479
M0445,Ibuprofen,Analgesic/Antipyretic,120
M0446,Losartan,Antihypertensive,303
M0447,Folic Acid,Supplement,382
M0448,Loperamide,Gastrointestinal,599
M0449,Montelukast,Respiratory,692
M0450,Pregabalin,Neurology/Psych,942
M0451,Cetirizine,Antihistamine,275
M0452,Pantoprazole,Antibiotic,740
M0453,Finasteride,Urology,495
M0454,Nitroglycerin,Cardiovascular,390
M0455,Colchicine,Antibiotic,315
M0456,Sildenafil,Urology,219
M0457,Gabapentin,Neurology/Psych,430
M0458,Paracetamol,Analgesic/Antipyretic,168
M0459,Codeine,Analgesic/Antipyretic,180
M0460,Ciprofloxacin,Antibiotic,318
M0461,Zinc Sulfate,Supplement,466
M0462,Calcium Carbonate,Supplement,436
M0463,Clarithromycin,Antibiotic,310
M0464,Sertraline,Neurology/Psych,644
M0465,Rivaroxaban,Cardiovascular,415
M0466,Alprazolam,Neurology/Psych,452
M0467,Furosemide,Urology,836
M0468,Zinc Sulfate,Supplement,148
M0469,Diclofenac,Analgesic/Antipyretic,232
M0470,Amlodipine,Antihypertensive,589
M0471,Escitalopram,Neurology/Psych,685
M0472,Glimepiride,Antidiabetic,762
M0473,Bisoprolol,Antihypertensive,816
M0474,Nitroglycerin,Cardiovascular,461
M0475,Losartan,Antihypertensive,647
M0476,Amlodipine,Antihypertensive,677
M0477,Propranolol,Antihypertensive,447
M0478,Calcium Carbonate,Supplement,310
M0479,Lisinopril,Antihypertensive,715
M0480,Multivitamin,Supplement,477
M0481,Alprazolam,Neurology/Psych,832
M0482,Cetirizine,Antihistamine,364
M0483,Furosemide,Analgesic/Antipyretic,214
M0484,Metformin,Antidiabetic,751
M0485,Insulin,Antidiabetic,490
M0486,Lisinopril,Antihypertensive,260
M0487,Allopurinol,Urology,405
M0488,Bisoprolol,Antihypertensive,686
M0489,Ondansetron,Gastrointestinal,635
M0490,Tamsulosin,Urology,899
M0491,Pregabalin,Neurology/Psych,490
M0492,Multivitamin,Supplement,229
M0493,Amoxicillin,Antibiotic,336
M0494,Spironolactone,Supplement,331
M0495,Tamsulosin,Urology,660
M0496,Colchicine,Respiratory,273
M0497,Rivaroxaban,Cardiovascular,837
M0498,Losartan,Antihypertensive,824
M0499,Amlodipine,Antihypertensive,785
M0500,Escitalopram,Neurology/Psych,393
M0501,Finasteride,Urology,792
M0502,Allopurinol,Gastrointestinal,654
M0503,Multivitamin,Supplement,361
M0504,Warfarin,Cardiovascular,1012
M0505,Clotrimazole,Antibiotic,716
M0506,Montelukast,Respiratory,669
M0507,Prednisolone,Steroid/Anti-inflammatory,556
M0508,Cetirizine,Antihistamine,379
M0509,Alprazolam,Neurology/Psych,1017
M0510,Cetirizine,Antihistamine,284
M0511,Calcium Carbonate,Supplement,89
M0512,Rosuvastatin,Cardiovascular,624
M0513,Carvedilol,Antihypertensive,375
M0514,Insulin,Antidiabetic,226
M0515,Glibenclamide,Urology,482
M0516,Amoxicillin,Antibiotic,909
M0517,Iron (Ferrous Sulfate),Supplement,326
M0518,Vitamin,Supplement,223
M0519,Cetirizine,Antihistamine,313
M0520,Escitalopram,Neurology/Psych,957
M0521,Iron (Ferrous Sulfate),Supplement,359
M0522,Aciclovir,Respiratory,514
M0523,Clotrimazole,Antibiotic,813
M0524,Glimepiride,Antidiabetic,424
M0525,Montelukast,Respiratory,528
M0526,Propranolol,Antihypertensive,145
M0527,Enalapril,Antihypertensive,416
M0528,Naproxen,Analgesic/Antipyretic,170
M0529,Aciclovir,Cardiovascular,271
M0530,Ondansetron,Gastrointestinal,504
M0531,Ibuprofen,Analgesic/Antipyretic,81
M0532,Alprazolam,Neurology/Psych,312
M0533,Budesonide,Steroid/Anti-inflammatory,299
M0534,Omeprazole,Antibiotic,611
M0535,Lisinopril,Antihypertensive,397
M0536,Alprazolam,Neurology/Psych,279
M0537,Metronidazole,Antibiotic,520
M0538,Calcium Carbonate,Supplement,520
M0539,Metronidazole,Antibiotic,891
M0540,Spironolactone,Supplement,487
M0541,Propranolol,Antihypertensive,388
M0542,Bisoprolol,Antihypertensive,542
M0543,Domperidone,Gastrointestinal,668
M0544,Clopidogrel,Cardiovascular,394
M0545,Ketoconazole,Antibiotic,598
M0546,Tamsulosin,Urology,418
M0547,Montelukast,Respiratory,589
M0548,Allopurinol,Steroid/Anti-inflammatory,858
M0549,Zinc Sulfate,Supplement,167
M0550,Naproxen,Analgesic/Antipyretic,225
M0551,Metformin,Antidiabetic,590
M0552,Naproxen,Analgesic/Antipyretic,116
M0553,Sildenafil,Urology,560
M0554,Gabapentin,Neurology/Psych,664
M0555,Naproxen,Analgesic/Antipyretic,89
M0556,Salbutamol,Respiratory,596
M0557,Levothyroxine,Cardiovascular,279
M0558,Ketoconazole,Antibiotic,487
M0559,Metformin,Antidiabetic,501
M0560,Naproxen,Analgesic/Antipyretic,104
M0561,Atorvastatin,Cardiovascular,417
M0562,Folic Acid,Supplement,522
M0563,Iron (Ferrous Sulfate),Supplement,519
M0564,Vitamin,Supplement,365
M0565,Omeprazole,Antibiotic,513
M0566,Spironolactone,Supplement,581
M0567,Heparin,Cardiovascular,581
M0568,Doxycycline,Antibiotic,648
M0569,Aspirin,Cardiovascular,317
M0570,Propranolol,Antihypertensive,259
M0571,Clopidogrel,Cardiovascular,577
M0572,Zinc Sulfate,Supplement,270
M0573,Colchicine,Gastrointestinal,405
M0574,Metronidazole,Antibiotic,641
M0575,Amlodipine,Antihypertensive,279
M0576,Furosemide,Neurology/Psych,676
M0577,Multivitamin,Supplement,534
M0578,Colchicine,Antacid/PPI,345
M0579,Glimepiride,Antidiabetic,700
M0580,Sitagliptin,Antidiabetic,657
M0581,Sildenafil,Urology,953
M0582,Rivaroxaban,Cardiovascular,916
M0583,Ketoconazole,Antibiotic,933
M0584,Alprazolam,Neurology/Psych,439
M0585,Codeine,Analgesic/Antipyretic,90
M0586,Diazepam,Neurology/Psych,897
M0587,Mupirocin,Dermatology,311
M0588,Levothyroxine,Dermatology,387
M0589,Warfarin,Cardiovascular,479
M0590,Glimepiride,Antidiabetic,247
M0591,Metronidazole,Antibiotic,851
M0592,Fluconazole,Antibiotic,908
M0593,Bisoprolol,Antihypertensive,285
M0594,Budesonide,Steroid/Anti-inflammatory,227
M0595,Loratadine,Antihistamine,232
M0596,Loperamide,Gastrointestinal,112
M0597,Loratadine,Antihistamine,122
M0598,Warfarin,Cardiovascular,1024
M0599,Insulin,Antidiabetic,440
M0600,Tramadol,Analgesic/Antipyretic,147
M0601,Amlodipine,Antihypertensive,610
M0602,Amoxicillin,Antibiotic,647
M0603,Paracetamol,Analgesic/Antipyretic,93
M0604,Lisinopril,Antihypertensive,810
M0605,Domperidone,Gastrointestinal,279
M0606,Amlodipine,Antihypertensive,379
M0607,Mupirocin,Dermatology,318
M0608,Allopurinol,Antibiotic,876
M0609,Ketoconazole,Antibiotic,531
M0610,Clarithromycin,Antibiotic,252
M0611,Escitalopram,Neurology/Psych,995
M0612,Naproxen,Analgesic/Antipyretic,136
M0613,Metronidazole,Antibiotic,873
M0614,Salbutamol,Respiratory,138
M0615,Rosuvastatin,Cardiovascular,398
M0616,Montelukast,Respiratory,352
M0617,Loratadine,Antihistamine,153
M0618,Vitamin,Supplement,223
M0619,Alprazolam,Neurology/Psych,736
M0620,Sitagliptin,Antidiabetic,680
M0621,Sildenafil,Urology,821
M0622,Amlodipine,Antihypertensive,255
M0623,Diazepam,Neurology/Psych,1080
M0624,Ibuprofen,Analgesic/Antipyretic,159
M0625,Zinc Sulfate,Supplement,562
M0626,Pantoprazole,Antibiotic,448
M0627,Insulin,Antidiabetic,557
M0628,Finasteride,Urology,585
M0629,Mupirocin,Dermatology,649
M0630,Warfarin,Cardiovascular,497
M0631,Cetirizine,Antihistamine,257
M0632,Iron (Ferrous Sulfate),Supplement,527
M0633,Diazepam,Neurology/Psych,614
M0634,Doxycycline,Antibiotic,862
M0635,Aspirin,Cardiovascular,320
M0636,Ibuprofen,Analgesic/Antipyretic,193
M0637,Nitroglycerin,Cardiovascular,309
M0638,Budesonide,Steroid/Anti-inflammatory,589
M0639,Budesonide,Steroid/Anti-inflammatory,740
M0640,Pantoprazole,Antibiotic,548
M0641,Losartan,Antihypertensive,301
M0642,Prednisolone,Steroid/Anti-inflammatory,908
M0643,Sildenafil,Urology,172
M0644,Alprazolam,Neurology/Psych,562
M0645,Montelukast,Respiratory,559
M0646,Sertraline,Neurology/Psych,907
M0647,Propranolol,Antihypertensive,521
M0648,Clarithromycin,Antibiotic,708
M0649,Metformin,Antidiabetic,439
M0650,Enalapril,Antihypertensive,607
M0651,Ibuprofen,Analgesic/Antipyretic,204
M0652,Lisinopril,Antihypertensive,745
M0653,Tamsulosin,Urology,166
M0654,Multivitamin,Supplement,434
M0655,Ibuprofen,Analgesic/Antipyretic,228
M0656,Calcium Carbonate,Supplement,323
